VARIABLE	ID	TIPO	VALOR
+	+	operador	+
-	-	operador	-
*	*	operador	*
/	/	operador	/
%	%	operador	%
:=	:=	operador	:=
+=	+=	operador	+=
-=	-=	operador	-=
*=	*=	operador	*=
/=	/=	operador	/=
==	==	comparador	==
!=	!=	comparador	!=
>	>	comparador	>
<	<	comparador	<
>=	>=	comparador	>=
<=	<=	comparador	<=
&&	&&	lógico	&&
||	||	lógico	||
!	!	lógico	!
(	(	delimitador	(
)	)	delimitador	)
{	{	delimitador	{
}	}	delimitador	}
;	;	delimitador	;
:	:	delimitador	:
.	.	delimitador	.
"	"	delimitador	"
TRUE	TRUE	booleano	true
FALSE	FALSE	booleano	false
counter	ident1	int	counter + 1
